Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:demo:preBuild UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :features:calendar:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:auth:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :features:animation:preBuild UP-TO-DATE
> Task :features:ai:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :features:analytics:preBuild UP-TO-DATE
> Task :features:analytics:preDebugBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :features:demo:preDebugBuild UP-TO-DATE
> Task :features:calendar:preDebugBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :features:auth:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :features:animation:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :features:gamification:preBuild UP-TO-DATE
> Task :features:ai:preDebugBuild UP-TO-DATE
> Task :features:gamification:preDebugBuild UP-TO-DATE
> Task :features:habits:preBuild UP-TO-DATE
> Task :features:habits:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :features:demo:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :features:calendar:writeDebugAarMetadata UP-TO-DATE
> Task :features:ai:writeDebugAarMetadata UP-TO-DATE
> Task :features:auth:writeDebugAarMetadata UP-TO-DATE
> Task :features:habits:writeDebugAarMetadata UP-TO-DATE
> Task :features:animation:writeDebugAarMetadata UP-TO-DATE
> Task :features:gamification:writeDebugAarMetadata UP-TO-DATE
> Task :features:stats:preBuild UP-TO-DATE
> Task :features:social:preBuild UP-TO-DATE
> Task :features:splash:preBuild UP-TO-DATE
> Task :features:settings:preBuild UP-TO-DATE
> Task :features:settings:preDebugBuild UP-TO-DATE
> Task :features:splash:preDebugBuild UP-TO-DATE
> Task :features:onboarding:preBuild UP-TO-DATE
> Task :features:stats:preDebugBuild UP-TO-DATE
> Task :features:social:preDebugBuild UP-TO-DATE
> Task :features:onboarding:preDebugBuild UP-TO-DATE
> Task :features:settings:writeDebugAarMetadata UP-TO-DATE
> Task :features:stats:writeDebugAarMetadata UP-TO-DATE
> Task :features:splash:writeDebugAarMetadata UP-TO-DATE
> Task :features:onboarding:writeDebugAarMetadata UP-TO-DATE
> Task :features:social:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :features:analytics:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :features:auth:processDebugNavigationResources UP-TO-DATE
> Task :features:ai:processDebugNavigationResources UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:data:processDebugNavigationResources UP-TO-DATE
> Task :features:demo:processDebugNavigationResources UP-TO-DATE
> Task :features:animation:processDebugNavigationResources UP-TO-DATE
> Task :features:calendar:processDebugNavigationResources UP-TO-DATE
> Task :features:gamification:processDebugNavigationResources UP-TO-DATE
> Task :features:stats:processDebugNavigationResources UP-TO-DATE
> Task :features:splash:processDebugNavigationResources UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :features:social:processDebugNavigationResources UP-TO-DATE
> Task :features:onboarding:processDebugNavigationResources UP-TO-DATE
> Task :features:habits:processDebugNavigationResources UP-TO-DATE
> Task :features:ai:generateDebugResources UP-TO-DATE
> Task :features:settings:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :features:analytics:generateDebugResources UP-TO-DATE
> Task :features:animation:generateDebugResources UP-TO-DATE
> Task :features:calendar:generateDebugResources UP-TO-DATE
> Task :features:auth:generateDebugResources UP-TO-DATE
> Task :features:demo:generateDebugResources UP-TO-DATE
> Task :features:gamification:generateDebugResources UP-TO-DATE
> Task :features:habits:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :features:settings:generateDebugResources UP-TO-DATE
> Task :features:onboarding:generateDebugResources UP-TO-DATE
> Task :features:auth:packageDebugResources UP-TO-DATE
> Task :features:animation:packageDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :features:calendar:packageDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :features:ai:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :features:social:generateDebugResources UP-TO-DATE
> Task :features:splash:generateDebugResources UP-TO-DATE
> Task :features:demo:packageDebugResources UP-TO-DATE
> Task :features:stats:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :features:analytics:packageDebugResources UP-TO-DATE
> Task :features:gamification:packageDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :features:habits:packageDebugResources UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :features:onboarding:packageDebugResources UP-TO-DATE
> Task :features:settings:packageDebugResources UP-TO-DATE
> Task :features:social:packageDebugResources UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :features:ai:extractDeepLinksDebug UP-TO-DATE
> Task :features:splash:packageDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :features:stats:packageDebugResources UP-TO-DATE
> Task :features:analytics:extractDeepLinksDebug UP-TO-DATE
> Task :features:animation:extractDeepLinksDebug UP-TO-DATE
> Task :features:auth:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :features:ai:processDebugManifest UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :features:demo:extractDeepLinksDebug UP-TO-DATE
> Task :features:animation:processDebugManifest UP-TO-DATE
> Task :features:auth:processDebugManifest UP-TO-DATE
> Task :features:gamification:extractDeepLinksDebug UP-TO-DATE
> Task :features:analytics:processDebugManifest UP-TO-DATE
> Task :features:calendar:extractDeepLinksDebug UP-TO-DATE
> Task :features:habits:extractDeepLinksDebug UP-TO-DATE
> Task :features:onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :features:demo:processDebugManifest UP-TO-DATE
> Task :features:calendar:processDebugManifest UP-TO-DATE
> Task :features:gamification:processDebugManifest UP-TO-DATE
> Task :features:settings:extractDeepLinksDebug UP-TO-DATE
> Task :features:stats:extractDeepLinksDebug UP-TO-DATE
> Task :features:social:extractDeepLinksDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :features:habits:processDebugManifest UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :features:splash:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :features:splash:processDebugManifest UP-TO-DATE
> Task :features:settings:processDebugManifest UP-TO-DATE
> Task :features:ai:compileDebugLibraryResources UP-TO-DATE
> Task :features:analytics:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :features:stats:processDebugManifest UP-TO-DATE
> Task :features:social:processDebugManifest UP-TO-DATE
> Task :features:animation:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :features:onboarding:processDebugManifest UP-TO-DATE
> Task :features:auth:compileDebugLibraryResources UP-TO-DATE
> Task :features:analytics:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :features:calendar:compileDebugLibraryResources UP-TO-DATE
> Task :features:animation:parseDebugLocalResources UP-TO-DATE
> Task :features:ai:parseDebugLocalResources UP-TO-DATE
> Task :features:calendar:parseDebugLocalResources UP-TO-DATE
> Task :features:auth:parseDebugLocalResources UP-TO-DATE
> Task :features:animation:generateDebugRFile UP-TO-DATE
> Task :features:demo:compileDebugLibraryResources UP-TO-DATE
> Task :features:analytics:generateDebugRFile UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :features:ai:generateDebugRFile UP-TO-DATE
> Task :features:calendar:generateDebugRFile UP-TO-DATE
> Task :features:auth:generateDebugRFile UP-TO-DATE
> Task :features:gamification:compileDebugLibraryResources UP-TO-DATE
> Task :features:onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :features:habits:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :features:habits:parseDebugLocalResources UP-TO-DATE
> Task :features:gamification:parseDebugLocalResources UP-TO-DATE
> Task :features:demo:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :features:settings:parseDebugLocalResources UP-TO-DATE
> Task :features:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :features:settings:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :features:splash:compileDebugLibraryResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :features:habits:generateDebugRFile UP-TO-DATE
> Task :features:stats:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:social:parseDebugLocalResources UP-TO-DATE
> Task :features:settings:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :features:gamification:generateDebugRFile UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:social:compileDebugLibraryResources UP-TO-DATE
> Task :features:ai:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:ai:javaPreCompileDebug UP-TO-DATE
> Task :features:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:analytics:javaPreCompileDebug UP-TO-DATE
> Task :features:animation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:animation:javaPreCompileDebug UP-TO-DATE
> Task :features:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:onboarding:generateDebugRFile UP-TO-DATE
> Task :features:calendar:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:demo:generateDebugRFile UP-TO-DATE
> Task :features:social:generateDebugRFile UP-TO-DATE
> Task :features:stats:parseDebugLocalResources UP-TO-DATE
> Task :features:auth:javaPreCompileDebug UP-TO-DATE
> Task :features:demo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:habits:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:stats:checkKotlinGradlePluginConfigurationErrors SKIPPED
